

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
  2990  0000                     INTCON_TMR0IE_LENGTH equ 0001h
  2991  0000                     INTCON_TMR0IE_MASK equ 0020h
  2992  0000                     INTCON_PEIE_GIEL_POSN equ 0006h
  2993  0000                     INTCON_PEIE_GIEL_POSITION equ 0006h
  2994  0000                     INTCON_PEIE_GIEL_SIZE equ 0001h
  2995  0000                     INTCON_PEIE_GIEL_LENGTH equ 0001h
  2996  0000                     INTCON_PEIE_GIEL_MASK equ 0040h
  2997  0000                     INTCON_GIE_GIEH_POSN equ 0007h
  2998  0000                     INTCON_GIE_GIEH_POSITION equ 0007h
  2999  0000                     INTCON_GIE_GIEH_SIZE equ 0001h
  3000  0000                     INTCON_GIE_GIEH_LENGTH equ 0001h
  3001  0000                     INTCON_GIE_GIEH_MASK equ 0080h
  3002  0000                     INTCON_INT0F_POSN equ 0001h
  3003  0000                     INTCON_INT0F_POSITION equ 0001h
  3004  0000                     INTCON_INT0F_SIZE equ 0001h
  3005  0000                     INTCON_INT0F_LENGTH equ 0001h
  3006  0000                     INTCON_INT0F_MASK equ 0002h
  3007  0000                     INTCON_T0IF_POSN equ 0002h
  3008  0000                     INTCON_T0IF_POSITION equ 0002h
  3009  0000                     INTCON_T0IF_SIZE equ 0001h
  3010  0000                     INTCON_T0IF_LENGTH equ 0001h
  3011  0000                     INTCON_T0IF_MASK equ 0004h
  3012  0000                     INTCON_INT0E_POSN equ 0004h
  3013  0000                     INTCON_INT0E_POSITION equ 0004h
  3014  0000                     INTCON_INT0E_SIZE equ 0001h
  3015  0000                     INTCON_INT0E_LENGTH equ 0001h
  3016  0000                     INTCON_INT0E_MASK equ 0010h
  3017  0000                     INTCON_T0IE_POSN equ 0005h
  3018  0000                     INTCON_T0IE_POSITION equ 0005h
  3019  0000                     INTCON_T0IE_SIZE equ 0001h
  3020  0000                     INTCON_T0IE_LENGTH equ 0001h
  3021  0000                     INTCON_T0IE_MASK equ 0020h
  3022  0000                     INTCON_PEIE_POSN equ 0006h
  3023  0000                     INTCON_PEIE_POSITION equ 0006h
  3024  0000                     INTCON_PEIE_SIZE equ 0001h
  3025  0000                     INTCON_PEIE_LENGTH equ 0001h
  3026  0000                     INTCON_PEIE_MASK equ 0040h
  3027  0000                     INTCON_GIE_POSN equ 0007h
  3028  0000                     INTCON_GIE_POSITION equ 0007h
  3029  0000                     INTCON_GIE_SIZE equ 0001h
  3030  0000                     INTCON_GIE_LENGTH equ 0001h
  3031  0000                     INTCON_GIE_MASK equ 0080h
  3032  0000                     INTCON_GIEL_POSN equ 0006h
  3033  0000                     INTCON_GIEL_POSITION equ 0006h
  3034  0000                     INTCON_GIEL_SIZE equ 0001h
  3035  0000                     INTCON_GIEL_LENGTH equ 0001h
  3036  0000                     INTCON_GIEL_MASK equ 0040h
  3037  0000                     INTCON_GIEH_POSN equ 0007h
  3038  0000                     INTCON_GIEH_POSITION equ 0007h
  3039  0000                     INTCON_GIEH_SIZE equ 0001h
  3040  0000                     INTCON_GIEH_LENGTH equ 0001h
  3041  0000                     INTCON_GIEH_MASK equ 0080h
  3042  0000                     
  3043                           
  3044                           PROD equ 0FF3h
  3045  0000                     
  3046                           
  3047                           PRODL equ 0FF3h
  3048  0000                     
  3049                           
  3050                           PRODH equ 0FF4h
  3051  0000                     
  3052                           
  3053                           TABLAT equ 0FF5h
  3054  0000                     
  3055                           
  3056                           TBLPTR equ 0FF6h
  3057  0000                     
  3058                           
  3059                           TBLPTRL equ 0FF6h
  3060  0000                     
  3061                           
  3062                           TBLPTRH equ 0FF7h
  3063  0000                     
  3064                           
  3065                           TBLPTRU equ 0FF8h
  3066  0000                     
  3067                           
  3068                           PCLAT equ 0FF9h
  3069  0000                     
  3070                           
  3071                           PCL equ 0FF9h
  3072  0000                     
  3073                           
  3074                           PCLATH equ 0FFAh
  3075  0000                     
  3076                           
  3077                           PCLATU equ 0FFBh
  3078  0000                     
  3079                           
  3080                           STKPTR equ 0FFCh
  3081  0000                     
  3082                           STKPTR_STKPTR_POSN equ 0000h
  3083  0000                     STKPTR_STKPTR_POSITION equ 0000h
  3084  0000                     STKPTR_STKPTR_SIZE equ 0005h
  3085  0000                     STKPTR_STKPTR_LENGTH equ 0005h
  3086  0000                     STKPTR_STKPTR_MASK equ 001Fh
  3087  0000                     STKPTR_STKUNF_POSN equ 0006h
  3088  0000                     STKPTR_STKUNF_POSITION equ 0006h
  3089  0000                     STKPTR_STKUNF_SIZE equ 0001h
  3090  0000                     STKPTR_STKUNF_LENGTH equ 0001h
  3091  0000                     STKPTR_STKUNF_MASK equ 0040h
  3092  0000                     STKPTR_STKFUL_POSN equ 0007h
  3093  0000                     STKPTR_STKFUL_POSITION equ 0007h
  3094  0000                     STKPTR_STKFUL_SIZE equ 0001h
  3095  0000                     STKPTR_STKFUL_LENGTH equ 0001h
  3096  0000                     STKPTR_STKFUL_MASK equ 0080h
  3097  0000                     STKPTR_STKPTR0_POSN equ 0000h
  3098  0000                     STKPTR_STKPTR0_POSITION equ 0000h
  3099  0000                     STKPTR_STKPTR0_SIZE equ 0001h
  3100  0000                     STKPTR_STKPTR0_LENGTH equ 0001h
  3101  0000                     STKPTR_STKPTR0_MASK equ 0001h
  3102  0000                     STKPTR_STKPTR1_POSN equ 0001h
  3103  0000                     STKPTR_STKPTR1_POSITION equ 0001h
  3104  0000                     STKPTR_STKPTR1_SIZE equ 0001h
  3105  0000                     STKPTR_STKPTR1_LENGTH equ 0001h
  3106  0000                     STKPTR_STKPTR1_MASK equ 0002h
  3107  0000                     STKPTR_STKPTR2_POSN equ 0002h
  3108  0000                     STKPTR_STKPTR2_POSITION equ 0002h
  3109  0000                     STKPTR_STKPTR2_SIZE equ 0001h
  3110  0000                     STKPTR_STKPTR2_LENGTH equ 0001h
  3111  0000                     STKPTR_STKPTR2_MASK equ 0004h
  3112  0000                     STKPTR_STKPTR3_POSN equ 0003h
  3113  0000                     STKPTR_STKPTR3_POSITION equ 0003h
  3114  0000                     STKPTR_STKPTR3_SIZE equ 0001h
  3115  0000                     STKPTR_STKPTR3_LENGTH equ 0001h
  3116  0000                     STKPTR_STKPTR3_MASK equ 0008h
  3117  0000                     STKPTR_STKPTR4_POSN equ 0004h
  3118  0000                     STKPTR_STKPTR4_POSITION equ 0004h
  3119  0000                     STKPTR_STKPTR4_SIZE equ 0001h
  3120  0000                     STKPTR_STKPTR4_LENGTH equ 0001h
  3121  0000                     STKPTR_STKPTR4_MASK equ 0010h
  3122  0000                     STKPTR_STKOVF_POSN equ 0007h
  3123  0000                     STKPTR_STKOVF_POSITION equ 0007h
  3124  0000                     STKPTR_STKOVF_SIZE equ 0001h
  3125  0000                     STKPTR_STKOVF_LENGTH equ 0001h
  3126  0000                     STKPTR_STKOVF_MASK equ 0080h
  3127  0000                     STKPTR_SP0_POSN equ 0000h
  3128  0000                     STKPTR_SP0_POSITION equ 0000h
  3129  0000                     STKPTR_SP0_SIZE equ 0001h
  3130  0000                     STKPTR_SP0_LENGTH equ 0001h
  3131  0000                     STKPTR_SP0_MASK equ 0001h
  3132  0000                     STKPTR_SP1_POSN equ 0001h
  3133  0000                     STKPTR_SP1_POSITION equ 0001h
  3134  0000                     STKPTR_SP1_SIZE equ 0001h
  3135  0000                     STKPTR_SP1_LENGTH equ 0001h
  3136  0000                     STKPTR_SP1_MASK equ 0002h
  3137  0000                     STKPTR_SP2_POSN equ 0002h
  3138  0000                     STKPTR_SP2_POSITION equ 0002h
  3139  0000                     STKPTR_SP2_SIZE equ 0001h
  3140  0000                     STKPTR_SP2_LENGTH equ 0001h
  3141  0000                     STKPTR_SP2_MASK equ 0004h
  3142  0000                     STKPTR_SP3_POSN equ 0003h
  3143  0000                     STKPTR_SP3_POSITION equ 0003h
  3144  0000                     STKPTR_SP3_SIZE equ 0001h
  3145  0000                     STKPTR_SP3_LENGTH equ 0001h
  3146  0000                     STKPTR_SP3_MASK equ 0008h
  3147  0000                     STKPTR_SP4_POSN equ 0004h
  3148  0000                     STKPTR_SP4_POSITION equ 0004h
  3149  0000                     STKPTR_SP4_SIZE equ 0001h
  3150  0000                     STKPTR_SP4_LENGTH equ 0001h
  3151  0000                     STKPTR_SP4_MASK equ 0010h
  3152  0000                     
  3153                           
  3154                           TOS equ 0FFDh
  3155  0000                     
  3156                           
  3157                           TOSL equ 0FFDh
  3158  0000                     
  3159                           
  3160                           TOSH equ 0FFEh
  3161  0000                     
  3162                           
  3163                           TOSU equ 0FFFh
  3164  0000                     
  3165                           # 10 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18.inc"
  3166                           stk_offset SET 0
  3167  0000                     auto_size SET 0
  3168  0000                     
  3169                           
  3170                           ; stack_auto defines a symbol /name/_offset which equates to the
  3171                           ; stack offset of the auto object in question
  3172                           
  3173                           stack_auto MACRO name, size
  3174                           name&_offset EQU stk_offset-size
  3175                           stk_offset SET name&_offset
  3176                           auto_size SET -stk_offset
  3177                           ENDM
  3178  0000                     
  3179                           
  3180                           ; stack_param defines a symbol /name/_offset which equates to the
  3181                           ; stack offset of the parameter object in question
  3182                           
  3183                           stack_param MACRO name, size
  3184                           name&_offset EQU stk_offset-size
  3185                           stk_offset SET name&_offset
  3186                           ENDM
  3187  0000                     
  3188                           
  3189                           ; alloc_stack adjusts the SP to allocate space for auto objects
  3190                           ; it also links in to the btemp symbol so that can be used
  3191                           
  3192                           alloc_stack MACRO
  3193                           GLOBAL btemp
  3194                           IF(auto_size eq 1)
  3195                           movf POSTINC1,f
  3196                           ELSIF(auto_size eq 2)
  3197                           movf POSTINC1,f
  3198                           movf POSTINC1,f
  3199                           ELSIF(auto_size eq 3)
  3200                           movf POSTINC1,f
  3201                           movf POSTINC1,f
  3202                           movf POSTINC1,f
  3203                           ELSIF(auto_size ge 4)
  3204                           movlw low(auto_size)
  3205                           addwf FSR1L
  3206                           movlw high(auto_size)
  3207                           addwfc FSR1H
  3208                           ENDIF
  3209                           ENDIF
  3210                           ENDIF
  3211                           ENDIF
  3212                           ENDM
  3213  0000                     
  3214                           
  3215                           ; restore_stack adjusts the SP to remove all auto and parameter
  3216                           ; objects from the stack prior to returning from a function
  3217                           
  3218                           restore_stack MACRO
  3219                           movlw low(stk_offset)
  3220                           addwf FSR1L
  3221                           movlw high(stk_offset)
  3222                           addwfc FSR1H
  3223                           stk_offset SET 0
  3224                           auto_size SET 0
  3225                           ENDM
  3226  0000                     
  3227                           # 3 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
  3228                           GLOBAL _getMapChar ;makes the labels accessible to External C file
  3229                           GLOBAL _MapName ;Makes the label accessible to External C file
  3230                           GLOBAL _init ;Initalizes the registers
  3231                           GLOBAL _MapIndex
  3232                           
  3233                           _MapName EQU 0x480 ;reserving one byte in memory for variable.
  3234  0000                     
  3235                           
  3236                           PSECT mytext,local,class=CODE,reloc=2
  3237                           _init:
  3238  003C1C                     ;Places Message "0b110!!" in Registers
  3239                           MOVLW 0x80
  3240  003C1E  0E80               MOVWF FSR0
  3241  003C20  6EE9               MOVLW 0x04
  3242  003C22  0E04               MOVWF FSR1
  3243  003C24  6EE1               CLRF FSR2
  3244  003C26  6AD9               MOVLW 0x30 ;ASCII "0"
  3245  003C28  0E30               MOVWF POSTINC0
  3246  003C2A  6EEE               MOVLW 0x62 ;ASCII "b"
  3247  003C2C  0E62               MOVWF POSTINC0
  3248  003C2E  6EEE               MOVLW 0x31 ;ASCII "1"
